Data,Quantidade de ligacoes entrantes,Quantidade de ligacoes atendidas,Quantidade de ligacoes abandonadas,Tempo Medio de Atendimento,Tempo Medio de Espera,Quantidade de ligacoes atendidas em ate 15 segundos,Quantidade de ligacoes atendidas apos 15 segundos,Nivel de servico -  ate 15 segundos (%),indice de ligacoes abandonadas em ate 15 segundos (%)
31/07/2019,29214,26104,2591,217,23,21804,4300,83.53,2.16
01/08/2019,34453,25461,6478,234,69,15373,10088,60.38,8.45
02/08/2019,35020,23930,4101,233,36,17610,6320,73.59,4.22
03/08/2019,9378,8779,599,221,12,8024,755,91.4,1.62
04/08/2019,6486,6309,177,217,11,5919,390,93.82,1.22
05/08/2019,32859,24618,8239,237,102,12266,12352,49.83,12.5
06/08/2019,36624,26194,7247,237,81,15093,11101,57.62,9.9
07/08/2019,30953,28025,2170,210,14,24689,3336,88.1,1.34
08/08/2019,30010,25414,2749,234,24,20691,4723,81.42,2.31
09/08/2019,32931,22365,2211,235,17,18619,3746,83.25,1.61
10/08/2019,8722,8554,168,213,6,8226,328,96.17,1.1
11/08/2019,5096,4994,102,209,6,4809,185,96.3,0.84
12/08/2019,28777,25796,2977,236,30,20968,4828,81.28,3.24
13/08/2019,30875,25711,2647,238,24,21545,4166,83.8,2.32
14/08/2019,26916,24563,1974,238,16,21415,3148,87.18,1.63
15/08/2019,28017,24700,1789,231,13,21926,2774,88.77,1.37
16/08/2019,29134,22912,1438,228,10,20841,2071,90.96,1.14
17/08/2019,8036,7722,314,233,4,7363,359,95.35,0.51
18/08/2019,5454,5371,83,221,5,5235,136,97.47,0.62
19/08/2019,26251,24882,1362,232,7,23207,1675,93.27,0.58
20/08/2019,29227,26023,1415,229,18,22846,3177,87.79,1.68
21/08/2019,26911,25520,771,227,11,23693,1827,92.84,1.19
22/08/2019,27588,25383,435,227,5,24350,1033,95.93,0.62
23/08/2019,29559,23247,265,225,3,22587,660,97.16,0.28
24/08/2019,9052,8678,374,214,9,8061,617,92.89,1.5
25/08/2019,5782,5600,182,220,10,5280,320,94.29,1.68
26/08/2019,25144,24814,329,228,6,23807,1007,95.94,0.79
27/08/2019,29938,25297,1421,224,12,22787,2510,90.08,1.19
28/08/2019,26408,24775,921,229,9,23348,1427,94.24,1.22
29/08/2019,31066,27083,1059,203,9,25331,1752,93.53,0.98
30/08/2019,30400,24569,388,216,3,23984,585,97.62,0.35
31/08/2019,10322,9755,567,193,14,8792,963,90.13,2.08
01/09/2019,6913,6734,179,215,5,6490,244,96.38,0.95
02/09/2019,28769,25925,2843,224,35,20973,4952,80.9,3.71
03/09/2019,26308,23886,1468,233,25,21663,2223,90.69,4.91
04/09/2019,25561,24806,420,238,7,24170,636,97.44,1.37
05/09/2019,28936,26804,950,213,11,25533,1271,95.26,2.86
06/09/2019,30714,25589,577,210,2,24776,813,96.82,0.16
07/09/2019,8384,8047,337,205,10,7615,432,94.63,2.24
08/09/2019,6269,6008,261,211,10,5636,372,93.81,1.64
09/09/2019,30957,26547,4408,223,61,18827,7720,70.92,6.56
10/09/2019,28980,24988,739,239,4,24561,427,98.29,2.09
11/09/2019,25837,24812,664,233,4,24057,755,96.96,1.25
12/09/2019,32734,28321,2554,178,24,24123,4198,85.18,2.31
13/09/2019,31953,24901,1452,216,9,22921,1980,92.05,0.87
14/09/2019,9059,8770,289,220,8,8298,472,94.62,1.24
15/09/2019,6592,6360,232,207,13,5868,492,92.26,1.55
16/09/2019,27565,26338,1224,229,8,24618,1720,93.47,0.55
17/09/2019,29672,25847,2533,239,21,21672,4175,83.85,1.86
18/09/2019,27648,25998,1456,238,10,23685,2313,91.1,0.64
19/09/2019,28721,25721,639,234,8,23940,1781,93.08,0.65
20/09/2019,29672,23419,426,236,10,21142,2277,90.28,1.09
21/09/2019,9626,9350,276,217,12,8695,655,92.99,2.29
22/09/2019,6128,5893,235,223,18,5464,429,92.72,3.44
23/09/2019,27868,26652,1207,227,37,20946,5706,78.59,3.83
24/09/2019,32116,26271,975,229,18,23753,2518,90.42,2.59
25/09/2019,28402,25386,1527,236,31,21481,3905,84.62,4.54
26/09/2019,31070,27422,1257,227,13,26116,1306,95.24,3.44
27/09/2019,34409,26960,873,226,9,25983,977,96.38,2.25
28/09/2019,10612,10315,297,222,8,9946,369,96.42,2.4
29/09/2019,7159,6918,241,221,10,6698,220,96.82,2.86
30/09/2019,35728,30418,5306,223,57,24592,5826,80.85,13.38
01/10/2019,36382,31049,1582,225,16,29195,1854,94.03,3.91
02/10/2019,29563,27738,1286,228,15,26298,1440,94.81,3.85
03/10/2019,28613,26197,382,230,4,25723,474,98.19,1.07
04/10/2019,29285,23571,101,224,1,23448,123,99.48,0.25
05/10/2019,9196,8932,264,210,8,8595,337,96.23,2.16
06/10/2019,6430,6282,148,216,6,6151,131,97.91,1.8
07/10/2019,27170,26320,845,220,11,25095,1225,95.35,2.69
08/10/2019,28687,26782,757,224,9,25752,1030,96.15,2.19
09/10/2019,25196,24684,306,224,4,24256,428,98.27,1.02
10/10/2019,25038,23138,202,220,3,22845,293,98.73,0.64
11/10/2019,25514,20378,60,221,1,20272,106,99.48,0.13
12/10/2019,7135,7009,126,213,4,6872,137,98.05,1.37
13/10/2019,5795,5503,292,214,16,5218,285,94.82,4.09
14/10/2019,23796,23500,288,225,4,23091,409,98.26,1.03
15/10/2019,26837,24534,318,219,4,24108,426,98.26,0.99
16/10/2019,25559,24063,569,228,7,23346,717,97.02,1.93
17/10/2019,29010,24195,170,228,2,23931,264,98.91,0.45
18/10/2019,31469,21556,84,230,1,21435,121,99.44,0.18
19/10/2019,8145,7947,198,225,6,7779,168,97.89,1.82
20/10/2019,5855,5672,183,227,10,5463,209,96.32,2.49
21/10/2019,24220,23488,727,228,11,22447,1041,95.57,2.55
22/10/2019,29165,24696,363,225,4,24173,523,97.88,1.01
23/10/2019,25555,23694,259,229,3,23319,375,98.42,0.85
24/10/2019,27773,23288,522,227,6,22584,704,96.98,1.67
25/10/2019,31461,22173,187,226,2,21921,252,98.86,0.49
26/10/2019,8149,8001,148,218,4,7871,130,98.38,1.55
27/10/2019,5669,5456,213,220,11,5255,201,96.32,3.39
28/10/2019,22512,22153,356,218,5,21767,386,98.26,1.31
29/10/2019,32327,26416,2191,220,26,23452,2964,88.78,6.04
30/10/2019,29083,26880,1013,218,12,25402,1478,94.5,3.01
31/10/2019,31272,26387,1636,213,19,24128,2259,91.44,4.64
01/11/2019,31893,24521,616,219,7,23662,859,96.5,1.69
02/11/2019,7513,7349,164,229,6,7218,131,98.22,1.78
03/11/2019,5915,5718,197,172,6,5637,81,98.58,2.81
04/11/2019,28018,26434,1579,221,21,24307,2127,91.95,4.92
05/11/2019,30316,26084,1927,217,24,23362,2722,89.56,5.69
06/11/2019,27452,25638,1444,221,19,23603,2035,92.06,4.67
07/11/2019,26845,24219,774,229,10,23164,1055,95.64,2.5
08/11/2019,28720,21329,494,220,7,20431,898,95.79,1.5
09/11/2019,8128,7979,149,208,5,7871,108,98.65,1.48
10/11/2019,5680,5554,126,224,6,5446,108,98.06,1.94
11/11/2019,24727,23767,952,221,14,22455,1312,94.48,3.38
12/11/2019,27257,21804,1686,223,24,19457,2347,89.24,5.54
13/11/2019,24583,22604,851,218,12,21495,1109,95.09,3.12
14/11/2019,21659,20098,446,219,7,19432,666,96.69,1.74
15/11/2019,8236,8080,7,207,0,8079,1,99.99,0
16/11/2019,6786,6769,17,216,1,6755,14,99.79,0.15
17/11/2019,5359,5301,58,206,3,5221,80,98.49,0.8
18/11/2019,23786,22806,978,214,15,21438,1368,94,3.64
19/11/2019,24279,22504,722,212,11,21451,1053,95.32,2.56
20/11/2019,9736,9694,33,195,1,9670,24,99.75,0.28
21/11/2019,25241,24008,188,214,3,23732,276,98.85,0.61
22/11/2019,25981,21986,92,213,1,21853,133,99.4,0.3
23/11/2019,7616,7568,48,222,1,7522,46,99.39,0.41
24/11/2019,5112,5034,78,210,4,4953,81,98.39,1.25
25/11/2019,23910,23500,402,215,6,22924,576,97.55,1.46
26/11/2019,25551,23528,717,214,10,22549,979,95.84,2.49
27/11/2019,22809,21915,810,216,11,20878,1037,95.27,3.07
28/11/2019,22031,20988,317,214,4,20576,412,98.04,1.19
29/11/2019,22060,20636,47,212,0,20587,49,99.76,0.13
30/11/2019,7904,7779,125,212,4,7686,93,98.8,1.24
01/12/2019,5659,5491,168,213,10,5330,161,97.07,2.39
02/12/2019,23761,23654,105,213,1,23521,133,99.44,0.35
03/12/2019,24018,22358,843,221,13,21175,1183,94.71,3.08
04/12/2019,21128,20464,629,213,9,19751,713,96.52,2.53
05/12/2019,20671,20096,230,215,4,19796,300,98.51,0.89
06/12/2019,22526,19559,195,217,3,19278,281,98.56,0.69
07/12/2019,7978,7765,213,211,7,7589,176,97.73,2.21
08/12/2019,5241,4946,295,228,18,4683,263,94.68,4.73
09/12/2019,20671,20447,221,227,4,20108,339,98.34,0.92
10/12/2019,21994,21380,317,219,5,20926,454,97.88,1.19
11/12/2019,20851,19293,1073,222,19,17790,1503,92.21,4.47
12/12/2019,19888,18997,703,227,12,18019,978,94.85,3.03
13/12/2019,19103,17103,426,226,7,16595,508,97.03,1.88
14/12/2019,7852,7668,184,211,7,7498,170,97.78,1.96
15/12/2019,5747,5550,197,214,8,5395,155,97.21,2.82
16/12/2019,19582,18649,927,217,17,17400,1249,93.3,4.14
17/12/2019,20190,19444,513,213,9,18809,635,96.73,2.19
18/12/2019,18562,18199,297,224,6,17755,444,97.56,1.38
19/12/2019,17653,17138,222,227,5,16784,354,97.93,1.04
20/12/2019,16271,14995,460,224,9,14428,567,96.22,2.46
21/12/2019,6974,6850,124,214,4,6770,80,98.83,1.48
22/12/2019,5134,5018,116,199,5,4925,93,98.15,1.77
23/12/2019,13564,13475,88,206,4,12881,594,95.59,0.43
24/12/2019,6234,6206,19,186,1,6159,47,99.24,0.16
25/12/2019,4608,4394,213,185,23,4075,319,92.74,4.17
26/12/2019,15244,14930,69,209,4,14090,840,94.37,0.3
27/12/2019,16815,15310,193,218,10,13466,1844,87.96,0.9
28/12/2019,6205,6061,144,224,12,5601,460,92.41,2.06
29/12/2019,4565,3382,1183,183,143,2812,570,83.15,25.06
30/12/2019,13749,13715,34,183,1,13444,271,98.02,0.09
31/12/2019,5427,5391,27,178,2,5311,80,98.52,0.35
01/01/2019,3635,2721,914,229,67,2153,568,79.13,12.38
02/01/2019,22671,19501,1686,272,6,18117,1384,92.9,0.62
03/01/2019,21372,17812,2254,266,9,15916,1896,89.36,0.79
04/01/2019,20838,16629,2461,262,13,14129,2500,84.97,1.27
05/01/2019,7131,6247,884,258,19,5219,1028,83.54,2.29
06/01/2019,5319,4696,623,239,45,4335,361,92.31,5.94
07/01/2019,35559,23015,4163,278,14,18671,4344,81.13,1.37
08/01/2019,23735,19835,2869,264,12,16843,2992,84.92,1.31
09/01/2019,22371,18868,2480,274,13,16285,2583,86.31,1.42
10/01/2019,21749,18342,2407,271,12,15663,2679,85.39,1.18
11/01/2019,19195,16057,2173,266,15,13947,2110,86.86,1.38
12/01/2019,6832,6215,617,263,7,5614,601,90.33,0.82
13/01/2019,4688,4213,475,254,28,3833,380,90.98,3.75
14/01/2019,36134,22573,3956,289,15,18353,4220,81.31,1.51
15/01/2019,24619,20704,2797,280,12,17909,2795,86.5,1.21
16/01/2019,23422,19618,2435,264,12,17078,2540,87.05,1.2
17/01/2019,21733,18775,2278,257,11,16286,2489,86.74,1.13
18/01/2019,17741,16155,1583,275,11,14515,1640,89.85,1.14
19/01/2019,6671,5941,730,277,19,5414,527,91.13,2.79
20/01/2019,5034,4650,384,239,20,4341,309,93.35,2.84
21/01/2019,31533,21678,4439,275,28,17076,4602,78.77,3.07
22/01/2019,27845,21711,3096,279,16,18429,3282,84.88,1.62
23/01/2019,25152,19652,3572,292,25,16956,2696,86.28,2.86
24/01/2019,22352,16587,3756,279,43,14738,1849,88.85,5.29
25/01/2019,7305,7296,9,254,0,7288,8,99.89,0
26/01/2019,7763,5644,2119,256,77,4436,1208,78.6,10.06
27/01/2019,5500,4736,764,257,43,4272,464,90.2,6.07
28/01/2019,53957,23866,10190,255,65,19003,4863,79.62,7.79
29/01/2019,35679,21610,8655,265,79,16755,4855,77.53,9.37
30/01/2019,33627,27345,3626,277,14,24579,2766,89.88,1.79
31/01/2019,32731,21541,8409,287,93,17571,3970,81.57,10.41
01/02/2019,34016,18623,11769,288,21,14266,4357,76.6,15.51
02/02/2019,11081,7664,3417,280,19,6162,1502,80.4,8.58
03/02/2019,7413,5731,1682,257,13,4780,951,83.41,5.83
04/02/2019,54436,22472,19916,291,34,11636,10836,51.78,17.67
05/02/2019,43517,27997,10423,267,43,17454,10543,62.34,6.61
06/02/2019,36269,24571,8416,274,37,17107,7464,69.62,7.6
07/02/2019,37304,24096,9703,261,48,15002,9094,62.26,8.74
08/02/2019,29963,22246,5616,276,33,16432,5814,73.86,4.95
09/02/2019,9967,6338,3629,278,54,3953,2385,62.37,11.4
10/02/2019,6679,5543,1136,255,22,4737,806,85.46,4.4
11/02/2019,50306,29179,7190,279,20,22020,7159,75.47,1.99
12/02/2019,37609,26745,7205,272,29,19198,7547,71.78,3.2
13/02/2019,34197,25747,4797,282,17,21096,4651,81.94,1.93
14/02/2019,31592,24964,4477,284,15,20742,4222,83.09,1.97
15/02/2019,25384,21644,2427,274,9,19306,2338,89.2,0.97
16/02/2019,10071,7545,2526,259,32,5539,2006,73.41,6.74
17/02/2019,6698,5872,826,258,16,5185,687,88.3,3.54
18/02/2019,47715,27755,6759,263,21,21271,6484,76.64,3.21
19/02/2019,34705,26615,3921,270,11,22921,3694,86.12,1.15
20/02/2019,27672,24186,313,257,3,23319,867,96.42,0.6
21/02/2019,28023,24558,291,242,8,24161,397,98.38,0.86
22/02/2019,24195,22239,174,258,4,21824,415,98.13,0.52
23/02/2019,8532,7961,571,246,2,7789,172,97.84,1.5
24/02/2019,6140,5449,691,231,2,5293,156,97.14,2.51
25/02/2019,47088,31943,798,248,11,31027,916,97.13,1.36
26/02/2019,37308,32827,1340,216,18,32047,780,97.62,2.6
27/02/2019,35123,31224,730,239,11,30832,392,98.74,1.7
28/02/2019,29637,26651,645,229,13,26295,356,98.66,1.85
01/03/2019,28296,23426,2286,245,57,22218,1208,94.84,6.98
02/03/2019,8908,7925,983,228,60,7091,834,89.48,9.3
03/03/2019,6997,6617,380,213,29,6336,281,95.75,4.67
04/03/2019,15419,15244,175,225,5,14952,292,98.08,0.8
05/03/2019,9616,9577,39,217,2,9538,39,99.59,0.35
06/03/2019,29041,23789,2624,232,48,20739,3050,87.18,7.67
07/03/2019,35203,26458,3680,250,54,23122,3336,87.39,9.08
08/03/2019,27195,21178,2374,254,48,19494,1684,92.05,7.64
09/03/2019,8537,7616,921,236,58,7106,510,93.3,9.44
10/03/2019,7188,6608,580,237,41,6434,174,97.37,6.87
11/03/2019,37745,23572,2929,257,44,21273,2299,90.25,6.54
12/03/2019,27703,20496,2178,279,43,18185,2311,88.72,6.43
13/03/2019,25571,19739,1559,279,34,18057,1682,91.48,5.04
14/03/2019,22223,18559,1409,269,31,17157,1402,92.45,5.23
15/03/2019,20193,17691,965,282,25,16645,1046,94.09,3.83
16/03/2019,6977,6847,130,270,10,6656,191,97.21,1.42
17/03/2019,5132,5008,124,259,15,4940,68,98.64,2.03
18/03/2019,32877,19269,2158,295,35,17111,2158,88.8,5.39
19/03/2019,23444,19256,1930,275,51,17369,1887,90.2,6.86
20/03/2019,23146,20000,1456,272,34,18479,1521,92.4,5.13
21/03/2019,21562,19509,777,268,20,18767,742,96.2,2.89
22/03/2019,19395,17987,391,264,11,17457,530,97.05,1.56
23/03/2019,6109,5993,116,260,10,5812,181,96.98,1.42
24/03/2019,4949,4909,40,238,5,4890,19,99.61,0.69
25/03/2019,39920,19977,946,284,15,18428,1549,92.25,1.8
26/03/2019,24066,19600,1177,271,30,18233,1367,93.03,4.03
27/03/2019,23820,20987,626,265,14,20137,850,95.95,1.93
28/03/2019,21748,20080,372,262,9,19468,612,96.95,1.24
29/03/2019,19224,18071,195,262,6,17775,296,98.36,0.68
30/03/2019,6058,5978,80,254,5,5836,142,97.62,0.79
31/03/2019,5041,4980,61,223,7,4946,34,99.32,0.97
01/04/2019,41127,21446,5236,259,80,18636,2810,86.9,11.37
02/04/2019,26823,21003,3803,258,94,19210,1793,91.46,12.79
03/04/2019,23653,21001,1106,258,23,20113,888,95.77,3.86
04/04/2019,22019,19973,804,259,18,19285,688,96.56,2.92
05/04/2019,19411,17597,685,250,17,16971,626,96.44,2.85
06/04/2019,6687,6598,89,243,5,6512,86,98.7,0.91
07/04/2019,5071,4934,137,241,14,4872,62,98.74,2.25
08/04/2019,47762,23843,6690,254,33,17922,5921,75.17,5.09
09/04/2019,32631,21744,8760,254,91,14747,6997,67.82,13.31
10/04/2019,27985,20429,6199,260,70,14743,5686,72.17,9.5
11/04/2019,26112,20482,4303,252,41,15878,4604,77.52,5.62
12/04/2019,20627,16773,3105,263,38,13743,3030,81.94,5.58
13/04/2019,7715,6043,1672,252,59,4498,1545,74.43,9.73
14/04/2019,5378,4940,438,215,18,4455,485,90.18,3.4
15/04/2019,38397,20688,5004,291,31,15225,5463,73.59,4.73
16/04/2019,25802,21145,3185,265,23,17337,3808,81.99,3.2
17/04/2019,22796,19865,1685,274,10,18122,1743,91.23,1.29
18/04/2019,17778,17119,339,261,1,16878,241,98.59,0.11
19/04/2019,4759,4690,69,250,2,4623,67,98.57,0.23
20/04/2019,5938,5627,311,261,10,5275,352,93.74,1.77
21/04/2019,4603,4074,529,215,27,3550,524,87.14,5.39
22/04/2019,39822,23647,3002,287,11,20529,3118,86.81,1.24
23/04/2019,27587,23258,2648,274,13,20704,2554,89.02,1.81
24/04/2019,26219,23032,2078,266,12,21049,1983,91.39,1.82
25/04/2019,25253,20783,2236,275,14,18371,2412,88.39,1.82
26/04/2019,20277,18504,1237,266,10,17019,1485,91.97,1.11
27/04/2019,7519,6973,546,254,10,6464,509,92.7,1.7
28/04/2019,5662,5318,344,233,13,4989,329,93.81,2.7
29/04/2019,42299,25603,2378,264,7,23433,2170,91.52,1.05
30/04/2019,25025,23111,1402,246,6,21831,1280,94.46,0.76
01/05/2019,7800,7732,68,237,1,7652,80,98.97,0.24
02/05/2019,28600,23702,3051,249,18,20956,2746,88.41,3.16
03/05/2019,23954,20599,2036,257,12,18549,2050,90.05,1.69
04/05/2019,8435,7734,701,246,12,7062,672,91.31,2.22
05/05/2019,6450,6312,138,207,3,6171,141,97.77,0.65
06/05/2019,46062,25306,5404,258,21,19857,5449,78.47,3.8
07/05/2019,27695,23465,2572,258,13,20935,2530,89.22,1.86
08/05/2019,24740,22236,1404,247,8,20763,1473,93.38,0.99
09/05/2019,22133,20862,709,255,2,20452,410,98.03,0.1
10/05/2019,18824,17943,402,253,1,17692,251,98.6,0.07
11/05/2019,6577,6327,250,254,3,6077,250,96.05,0.43
12/05/2019,4250,4000,250,229,11,3733,267,93.33,2.16
13/05/2019,37609,24874,2068,256,7,22810,2064,91.7,0.85
14/05/2019,26511,23422,1697,259,6,21956,1466,93.74,0.74
15/05/2019,24469,21778,1665,257,8,20201,1577,92.76,0.98
16/05/2019,23079,20902,1498,255,7,19391,1511,92.77,0.8
17/05/2019,19911,18450,1027,247,10,17243,1207,93.46,1.52
18/05/2019,7973,7914,59,227,0,7870,44,99.44,0.09
19/05/2019,5349,5199,150,231,5,4985,214,95.88,0.8
20/05/2019,24908,22725,2158,241,16,20457,2268,90.02,2.39
21/05/2019,26932,23540,2487,250,12,21172,2368,89.94,1.77
22/05/2019,27025,22735,3947,251,29,18936,3799,83.29,4.84
23/05/2019,27145,20800,4735,261,37,16256,4544,78.15,6.34
24/05/2019,25071,18519,2982,265,26,15568,2951,84.07,4.27
25/05/2019,7149,7137,12,244,0,7133,4,99.94,0.01
26/05/2019,5162,5060,102,244,2,4959,101,98,0.48
27/05/2019,26227,22703,3494,249,24,19507,3196,85.92,3.66
28/05/2019,29352,22002,6479,261,51,15529,6473,70.58,8.27
29/05/2019,27865,22116,5415,255,44,16161,5955,73.07,6.75
30/05/2019,28203,22767,5119,248,41,17309,5458,76.03,6.56
31/05/2019,26632,22789,2405,238,14,20190,2599,88.6,1.88
01/06/2019,8465,8096,369,246,4,7718,378,95.33,0.41
02/06/2019,5479,5356,123,227,3,5221,135,97.48,0.35
03/06/2019,27903,23007,4885,244,39,17797,5210,77.35,6.1
04/06/2019,27790,19933,7233,252,78,11467,8466,57.53,12.02
05/06/2019,23170,21195,1925,248,18,18907,2288,89.21,2.49
06/06/2019,22163,20226,1585,256,16,18282,1944,90.39,2.03
07/06/2019,22624,18595,1356,266,7,17148,1447,92.22,0.87
08/06/2019,6673,6571,102,249,4,6379,192,97.08,0.46
09/06/2019,4618,4588,30,243,1,4550,38,99.17,0.13
10/06/2019,23444,20860,2575,244,25,17825,3035,85.45,3.69
11/06/2019,23413,19859,3013,267,30,15883,3976,79.98,4.26
12/06/2019,20280,18858,1379,262,11,17202,1656,91.22,1.21
13/06/2019,24425,21760,2448,240,21,18584,3176,85.4,2.96
14/06/2019,22778,21220,397,223,1,20891,329,98.45,0.11
15/06/2019,6122,6068,54,238,1,6005,63,98.96,0.02
16/06/2019,4246,4206,40,230,1,4154,52,98.76,0.26
17/06/2019,21412,19738,1671,257,16,17703,2035,89.69,2.18
18/06/2019,21737,19977,1525,256,13,17878,2099,89.49,1.22
19/06/2019,17653,16841,764,256,9,15516,1325,92.13,0.7
20/06/2019,6289,6281,7,225,0,6280,1,99.98,0
21/06/2019,16542,16318,45,218,1,16248,70,99.57,0.01
22/06/2019,5815,5795,20,231,0,5777,18,99.69,0.02
23/06/2019,4486,4416,70,233,2,4306,110,97.51,0.22
24/06/2019,23387,20974,2402,253,25,17372,3602,82.83,2.58
25/06/2019,24194,20524,3312,257,40,15212,5312,74.12,4.74
26/06/2019,22082,20448,1604,252,14,17957,2491,87.82,1.43
27/06/2019,21619,20242,1156,251,11,18302,1940,90.42,0.99
28/06/2019,20974,19215,974,241,10,17679,1536,92.01,0.91
29/06/2019,6869,6745,124,231,4,6557,188,97.21,0.55
30/06/2019,5031,4924,107,220,5,4735,189,96.16,0.6
01/01/2020,4332,4222,109,186,8,4018,204,95.17,2.05
02/01/2020,23407,21482,395,184,16,17947,3535,83.54,1.45
03/01/2020,30823,23497,638,188,17,18523,4974,78.83,1.77
04/01/2020,8100,8056,44,207,2,7857,199,97.53,0.33
05/01/2020,5294,5062,232,212,20,4690,372,92.65,3.74
06/01/2020,28811,25932,2868,221,58,18574,7358,71.63,9.16
07/01/2020,28566,25185,1940,217,22,23115,2070,91.78,6.02
08/01/2020,25092,23031,1848,231,22,21146,1885,91.82,6.56
09/01/2020,26971,23353,1428,230,16,21887,1466,93.72,4.66
10/01/2020,27261,21512,641,217,6,20931,581,97.3,2.06
11/01/2020,8006,7905,101,213,2,7825,80,98.99,0.84
12/01/2020,5932,5737,195,215,8,5590,147,97.44,2.48
13/01/2020,26177,23345,2823,223,34,20593,2752,88.21,9.61
14/01/2020,26253,22750,2487,233,28,20484,2266,90.04,8.55
15/01/2020,24960,23212,1025,223,12,22084,1128,95.14,3.55
16/01/2020,25916,22635,910,224,10,21713,922,95.93,3.02
17/01/2020,30838,21644,909,223,10,20598,1046,95.17,2.57
18/01/2020,8544,8481,63,206,1,8438,43,99.49,0.36
19/01/2020,5498,5447,51,210,2,5404,43,99.21,0.55
20/01/2020,25285,22865,2414,227,34,19958,2907,87.29,8.58
21/01/2020,31627,26533,1460,219,38,19570,6963,73.76,4.25
22/01/2020,27911,25438,2031,205,40,19698,5740,77.44,6.51
23/01/2020,26389,22976,1247,220,36,17685,5291,76.97,4.26
24/01/2020,31772,22665,857,224,21,18493,4172,81.59,2.32
25/01/2020,7405,7035,370,224,17,6690,345,95.1,4.42
26/01/2020,5798,5471,327,200,25,4833,638,88.34,4.9
27/01/2020,28282,26510,1756,213,47,19710,6800,74.35,5.71
28/01/2020,30605,27726,1045,217,25,23067,4659,83.2,2.96
29/01/2020,28944,27456,908,235,23,23220,4236,84.57,2.59
30/01/2020,30299,27269,643,244,17,23346,3923,85.61,1.68
31/01/2020,35581,27291,643,237,13,23867,3424,87.45,1.54
01/02/2020,11292,10998,294,224,15,9698,1300,88.18,2.17
02/02/2020,8138,7561,577,211,31,6576,985,86.97,6.32
03/02/2020,37705,32883,4806,226,96,18759,14124,57.05,11.96
04/02/2020,44443,34101,4381,221,77,20325,13776,59.6,9.19
05/02/2020,39205,34481,3637,211,68,22418,12063,65.02,8.57
06/02/2020,35481,30353,3192,223,63,20221,10132,66.62,8.38
07/02/2020,36167,26207,1918,234,38,19163,7044,73.12,4.85
08/02/2020,9703,9365,338,237,17,8258,1107,88.18,2.94
09/02/2020,6954,6738,216,225,16,6241,497,92.62,2.8
10/02/2020,35001,30027,4960,202,97,16784,13243,55.9,13.16
11/02/2020,38413,30832,3228,217,49,22596,8236,73.29,7.71
12/02/2020,30671,28263,1804,234,14,26861,1402,95.04,5.23
13/02/2020,30828,26496,1251,246,8,25612,884,96.66,3.58
14/02/2020,30588,24869,892,241,5,24298,571,97.7,2.5
15/02/2020,9886,9695,191,222,3,9554,141,98.55,1.48
16/02/2020,6866,6671,195,229,4,6575,96,98.56,2.34
17/02/2020,30692,27928,2753,265,19,26045,1883,93.26,8
18/02/2020,34633,29510,1433,247,8,28474,1036,96.49,3.74
